6 6 64 243
140 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 	0	3	2 4 5 0 0 0 	1 0 1 0 0 1 
141 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 189 0 189 0 139 0 139 0 189 0 189 0 139 0 139 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 190 0 190 0 141 0 141 0 190 0 190 0 141 0 141 0 142 1 177 1 86 1 121 1 177 1 177 1 121 1 121 1 186 0 186 0 134 0 134 0 186 0 186 0 134 0 134 0 145 0 180 0 91 0 126 0 180 0 180 0 126 0 126 0 189 0 189 0 139 0 139 0 189 0 189 0 139 0 139 0 143 0 178 0 88 0 123 0 178 0 178 0 123 0 123 0 187 0 187 0 136 0 136 0 187 0 187 0 136 0 136 0 146 0 181 0 93 0 128 0 181 0 181 0 128 0 128 0 190 0 190 0 141 0 141 0 190 0 190 0 141 0 141 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 	0	3	3 4 5 0 0 0 	1 1 0 0 0 1 
142 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 142 0 142 0 142 0 142 0 142 0 142 0 142 0 142 0 86 1 121 1 86 1 121 1 121 1 121 1 121 1 121 1 134 0 134 0 134 0 134 0 134 0 134 0 134 0 134 0 91 0 126 0 91 0 126 0 126 0 126 0 126 0 126 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 139 0 88 0 123 0 88 0 123 0 123 0 123 0 123 0 123 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 136 0 93 0 128 0 93 0 128 0 128 0 128 0 128 0 128 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 141 0 87 0 122 0 87 0 122 0 122 0 122 0 122 0 122 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 135 0 92 0 127 0 92 0 127 0 127 0 127 0 127 0 127 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 140 0 89 0 124 0 89 0 124 0 124 0 124 0 124 0 124 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 137 0 94 0 129 0 94 0 129 0 129 0 129 0 129 0 129 0 142 0 142 0 142 0 142 0 142 0 142 0 142 0 142 0 	0	4	2 3 4 5 0 0 	1 0 0 0 0 1 
143 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 89 1 124 1 89 1 124 1 124 1 124 1 124 1 124 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 137 1 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 	0	1	3 0 0 0 0 0 	2 1 0 1 1 2 
144 146 1 181 1 93 1 128 1 181 1 181 1 128 1 128 1 190 1 190 1 141 1 141 1 190 1 190 1 141 1 141 1 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 146 1 181 1 93 1 128 1 181 1 181 1 128 1 128 1 190 1 190 1 141 1 141 1 190 1 190 1 141 1 141 1 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 146 1 181 1 93 1 128 1 181 1 181 1 128 1 128 1 190 1 190 1 141 1 141 1 190 1 190 1 141 1 141 1 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 146 1 181 1 93 1 128 1 181 1 181 1 128 1 128 1 190 1 190 1 141 1 141 1 190 1 190 1 141 1 141 1 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 191 0 191 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 	0	1	4 0 0 0 0 0 	2 2 1 0 1 2 
145 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 93 1 128 1 93 1 128 1 128 1 128 1 128 1 128 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 141 1 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 144 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 2 
146 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 94 1 129 1 94 1 129 1 129 1 129 1 129 1 129 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 142 1 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 145 0 95 0 130 0 95 0 130 0 130 0 130 0 130 0 130 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 143 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 146 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 2 
147 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 	0	1	6 0 0 0 0 0 	1 2 3 2 1 0 
148 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 166 1 192 0 112 1 147 0 192 0 192 0 147 0 147 0 168 1 194 0 113 1 148 0 194 0 194 0 148 0 148 0 168 1 194 0 113 1 148 0 194 0 194 0 148 0 148 0 168 1 194 0 113 1 148 0 194 0 194 0 148 0 148 0 168 1 194 0 113 1 148 0 194 0 194 0 148 0 148 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 	0	1	6 0 0 0 0 0 	1 2 2 2 1 0 
149 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 167 1 193 0 112 1 147 0 193 0 193 0 147 0 147 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 112 1 147 0 112 1 147 0 147 0 147 0 147 0 147 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 	0	1	6 0 0 0 0 0 	1 1 2 2 1 0 
150 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 	0	1	6 0 0 0 0 0 	1 2 1 2 1 0 
151 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 169 1 195 0 113 1 148 0 195 0 195 0 148 0 148 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 171 1 197 0 115 1 150 0 197 0 197 0 150 0 150 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 170 1 196 0 114 1 149 0 196 0 196 0 149 0 149 0 172 1 198 0 116 1 151 0 198 0 198 0 151 0 151 0 172 1 198 0 116 1 151 0 198 0 198 0 151 0 151 0 172 1 198 0 116 1 151 0 198 0 198 0 151 0 151 0 172 1 198 0 116 1 151 0 198 0 198 0 151 0 151 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 113 1 148 0 113 1 148 0 148 0 148 0 148 0 148 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 115 1 150 0 115 1 150 0 150 0 150 0 150 0 150 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 	0	1	6 0 0 0 0 0 	1 1 1 2 1 0 
152 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 114 1 149 0 114 1 149 0 149 0 149 0 149 0 149 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 116 1 151 0 116 1 151 0 151 0 151 0 151 0 151 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 117 0 152 0 117 0 152 0 152 0 152 0 152 0 152 0 	0	2	2 6 0 0 0 0 	1 0 1 2 1 0 
