6 6 64 243
156 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 163 1 217 0 61 1 135 0 217 0 217 0 135 0 135 0 169 0 223 0 68 0 154 0 223 0 223 0 154 0 154 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 	0	2	5 6 0 0 0 0 	2 2 1 1 0 0 
157 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 	0	2	5 6 0 0 0 0 	1 2 1 1 0 0 
158 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 	0	2	5 6 0 0 0 0 	2 1 2 1 0 0 
159 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 61 1 135 0 120 1 136 0 135 0 135 0 136 0 136 0 68 0 154 0 129 0 155 0 154 0 154 0 155 0 155 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 65 1 143 0 124 1 144 0 143 0 143 0 144 0 144 0 70 0 158 0 131 0 159 0 158 0 158 0 159 0 159 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 120 1 136 0 120 1 136 0 136 0 136 0 136 0 136 0 129 0 155 0 129 0 155 0 155 0 155 0 155 0 155 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 124 1 144 0 124 1 144 0 144 0 144 0 144 0 144 0 131 0 159 0 131 0 159 0 159 0 159 0 159 0 159 0 	0	2	5 6 0 0 0 0 	1 1 2 1 0 0 
160 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 61 1 135 0 61 1 135 0 135 0 135 0 135 0 135 0 68 0 154 0 68 0 154 0 154 0 154 0 154 0 154 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 65 1 143 0 65 1 143 0 143 0 143 0 143 0 143 0 70 0 158 0 70 0 158 0 158 0 158 0 158 0 158 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 	0	2	5 6 0 0 0 0 	2 1 1 1 0 0 
161 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 171 0 225 0 71 0 161 0 225 0 225 0 161 0 161 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 171 0 225 0 71 0 161 0 225 0 225 0 161 0 161 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 171 0 225 0 71 0 161 0 225 0 225 0 161 0 161 0 165 1 219 0 63 1 139 0 219 0 219 0 139 0 139 0 170 0 224 0 69 0 156 0 224 0 224 0 156 0 156 0 166 0 220 0 67 0 148 0 220 0 220 0 148 0 148 0 171 0 225 0 71 0 161 0 225 0 225 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 	0	3	4 5 6 0 0 0 	2 2 1 0 0 0 
162 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 63 1 139 0 122 1 140 0 139 0 139 0 140 0 140 0 69 0 156 0 130 0 157 0 156 0 156 0 157 0 157 0 67 0 148 0 126 0 149 0 148 0 148 0 149 0 149 0 71 0 161 0 132 0 162 0 161 0 161 0 162 0 162 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 122 1 140 0 122 1 140 0 140 0 140 0 140 0 140 0 130 0 157 0 130 0 157 0 157 0 157 0 157 0 157 0 126 0 149 0 126 0 149 0 149 0 149 0 149 0 149 0 132 0 162 0 132 0 162 0 162 0 162 0 162 0 162 0 	0	3	4 5 6 0 0 0 	1 2 1 0 0 0 
163 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 63 1 139 0 63 1 139 0 139 0 139 0 139 0 139 0 69 0 156 0 69 0 156 0 156 0 156 0 156 0 156 0 67 0 148 0 67 0 148 0 148 0 148 0 148 0 148 0 71 0 161 0 71 0 161 0 161 0 161 0 161 0 161 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 	0	3	4 5 6 0 0 0 	2 1 1 0 0 0 
164 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 	0	3	3 5 6 0 0 0 	2 1 0 1 0 0 
165 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 3 0 165 0 3 0 165 0 165 0 165 0 165 0 165 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 3 0 165 0 3 0 165 0 165 0 165 0 165 0 165 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 3 0 165 0 3 0 165 0 165 0 165 0 165 0 165 0 12 1 147 0 12 1 147 0 147 0 147 0 147 0 147 0 16 0 160 0 16 0 160 0 160 0 160 0 160 0 160 0 13 0 150 0 13 0 150 0 150 0 150 0 150 0 150 0 17 0 163 0 17 0 163 0 163 0 163 0 163 0 163 0 15 0 151 0 15 0 151 0 151 0 151 0 151 0 151 0 18 0 164 0 18 0 164 0 164 0 164 0 164 0 164 0 2 0 152 0 2 0 152 0 152 0 152 0 152 0 152 0 3 0 165 0 3 0 165 0 165 0 165 0 165 0 165 0 	0	4	3 4 5 6 0 0 	2 1 0 0 0 0 
166 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 2 1 152 1 2 1 152 1 152 1 152 1 152 1 152 1 3 1 165 1 3 1 165 1 165 1 165 1 165 1 165 1 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 0 0 166 0 0 0 166 0 166 0 166 0 166 0 166 0 	0	1	4 0 0 0 0 0 	3 2 1 0 1 1 
167 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 171 1 225 1 71 1 161 1 225 1 225 1 161 1 161 1 226 0 226 0 167 0 167 0 226 0 226 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 71 1 161 1 71 1 161 1 161 1 161 1 161 1 161 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 	0	1	5 0 0 0 0 0 	3 3 2 1 0 1 
168 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 	0	1	5 0 0 0 0 0 	2 3 2 1 0 1 
