6 6 64 243
129 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 73 1 108 1 73 1 108 1 108 1 108 1 108 1 108 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 123 1 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 127 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 	0	1	4 0 0 0 0 0 	2 1 1 0 1 2 
130 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 75 1 110 1 75 1 110 1 110 1 110 1 110 1 110 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 125 1 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 129 0 76 0 111 0 76 0 111 0 111 0 111 0 111 0 111 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 126 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 130 0 	0	2	3 4 0 0 0 0 	2 1 0 0 1 2 
131 151 1 182 0 152 1 183 0 182 0 182 0 183 0 183 0 151 1 182 0 152 1 183 0 182 0 182 0 183 0 183 0 151 1 182 0 152 1 183 0 182 0 182 0 183 0 183 0 151 1 182 0 152 1 183 0 182 0 182 0 183 0 183 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 152 1 183 0 152 1 183 0 183 0 183 0 183 0 183 0 152 1 183 0 152 1 183 0 183 0 183 0 183 0 183 0 152 1 183 0 152 1 183 0 183 0 183 0 183 0 183 0 152 1 183 0 152 1 183 0 183 0 183 0 183 0 183 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 	0	1	6 0 0 0 0 0 	1 1 2 2 1 0 
132 152 1 183 0 93 0 132 0 183 0 183 0 132 0 132 0 152 1 183 0 93 0 132 0 183 0 183 0 132 0 132 0 152 1 183 0 93 0 132 0 183 0 183 0 132 0 132 0 152 1 183 0 93 0 132 0 183 0 183 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 	0	2	1 6 0 0 0 0 	0 1 2 2 1 0 
133 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 	0	1	6 0 0 0 0 0 	1 1 1 2 1 0 
134 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 	0	2	1 6 0 0 0 0 	0 1 1 2 1 0 
135 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 	0	2	2 6 0 0 0 0 	1 0 1 2 1 0 
136 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 	0	1	6 0 0 0 0 0 	1 1 2 1 1 0 
137 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 	0	2	1 6 0 0 0 0 	0 1 2 1 1 0 
138 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 153 1 184 0 154 1 185 0 184 0 184 0 185 0 185 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 159 1 190 0 160 1 191 0 190 0 190 0 191 0 191 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 156 1 187 0 157 1 188 0 187 0 187 0 188 0 188 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 162 1 193 0 163 1 194 0 193 0 193 0 194 0 194 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 155 1 186 0 92 1 131 0 186 0 186 0 131 0 131 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 161 1 192 0 97 1 136 0 192 0 192 0 136 0 136 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 154 1 185 0 154 1 185 0 185 0 185 0 185 0 185 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 160 1 191 0 160 1 191 0 191 0 191 0 191 0 191 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 157 1 188 0 157 1 188 0 188 0 188 0 188 0 188 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 163 1 194 0 163 1 194 0 194 0 194 0 194 0 194 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 	0	1	6 0 0 0 0 0 	1 1 1 1 1 0 
139 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 154 1 185 0 93 0 132 0 185 0 185 0 132 0 132 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 160 1 191 0 98 0 137 0 191 0 191 0 137 0 137 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 157 1 188 0 95 0 134 0 188 0 188 0 134 0 134 0 163 1 194 0 100 0 139 0 194 0 194 0 139 0 139 0 163 1 194 0 100 0 139 0 194 0 194 0 139 0 139 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 	0	2	1 6 0 0 0 0 	0 1 1 1 1 0 
140 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 92 1 131 0 92 1 131 0 131 0 131 0 131 0 131 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 97 1 136 0 97 1 136 0 136 0 136 0 136 0 136 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 96 0 135 0 96 0 135 0 135 0 135 0 135 0 135 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 101 0 140 0 101 0 140 0 140 0 140 0 140 0 140 0 	0	2	2 6 0 0 0 0 	1 0 1 1 1 0 
141 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 158 1 189 0 94 1 133 0 189 0 189 0 133 0 133 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 164 1 195 0 99 1 138 0 195 0 195 0 138 0 138 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 165 0 196 0 102 0 141 0 196 0 196 0 141 0 141 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 94 1 133 0 94 1 133 0 133 0 133 0 133 0 133 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 99 1 138 0 99 1 138 0 138 0 138 0 138 0 138 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 102 0 141 0 102 0 141 0 141 0 141 0 141 0 141 0 	0	2	3 6 0 0 0 0 	1 1 0 1 1 0 
